height,weight,earn,earnk,ethnicity,education,mother_education,father_education,walk,exercise,smokenow,tense,angry,age,sex
66,110,13000,13,White,12,12,12,4,2,yes,0,0,30,female
75,160,5000,5,White,12,12,12,1,2,yes,2,2,21,male
60,92,20000,20,White,14,14,14,4,5,no,5,5,37,female
72,230,22000,22,White,12,12,12,4,7,no,5,5,28,male
70,256,35000,35,White,14,14,14,1,1,no,2,2,40,female
63,118,0,0,Black,16,16,16,3,7,no,1,1,23,female
75,230,28000,28,Black,9,NA,NA,8,4,no,0,0,55,male
60,110,22000,22,White,12,12,12,6,3,yes,7,7,41,female
73,186,30000,30,Black,12,NA,12,8,5,no,1,1,44,male
65,165,5000,5,Black,6,NA,NA,8,1,no,0,0,70,male
65,210,30000,30,Black,12,12,NA,2,1,no,7,7,32,female
63,135,35000,35,White,17,17,17,8,1,no,0,0,63,female
67,140,30000,30,White,16,16,16,8,4,no,0,0,31,male
61,130,32000,32,White,12,12,12,8,1,no,0,0,69,female
69,135,26000,26,White,17,17,17,6,5,no,4,4,43,female
64,144,22000,22,White,14,14,14,4,6,yes,1,1,34,female
62,190,15000,15,White,14,NA,NA,5,1,no,0,0,72,female
70,150,25000,25,White,12,12,12,6,5,no,0,0,33,male
68,147,11000,11,White,10,10,10,8,3,yes,7,7,24,female
67,140,15000,15,White,12,NA,NA,8,1,no,0,0,33,male
62,130,13000,13,White,12,NA,NA,5,1,yes,1,1,53,female
64,180,10000,10,White,15,15,15,7,7,yes,1,1,42,female
68,110,0,0,White,12,12,12,1,1,no,7,7,24,female
72,200,35000,35,White,16,16,16,8,6,no,0,0,32,male
68,120,12000,12,White,12,12,12,4,4,no,0,0,45,female
64,130,25000,25,White,17,17,17,6,1,no,7,7,38,female
66,130,0,0,White,13,13,13,5,7,yes,0,0,57,male
64,118,7000,7,White,11,NA,NA,8,1,yes,0,0,64,female
73,230,57000,57,White,14,14,14,2,1,yes,0,0,37,male
73,210,36000,36,White,16,16,16,8,4,no,2,2,37,male
69,175,29000,29,Hispanic,14,14,14,7,6,no,4,4,29,male
68,133,8000,8,White,13,13,13,8,4,no,2,2,19,female
71,125,3000,3,Black,11,11,11,8,1,no,4,4,18,male
63,160,0,0,White,12,12,12,5,2,no,0,0,64,female
66,205,20000,20,White,16,16,16,8,1,no,0,0,41,female
66,158,0,0,White,12,NA,NA,8,1,yes,3,3,36,female
66,173,33000,33,White,12,12,12,7,4,no,1,1,57,male
68,210,15000,15,Hispanic,12,12,NA,8,1,no,0,0,68,female
70,235,16000,16,White,12,12,12,1,1,no,1,1,33,male
62,148,5000,5,White,12,12,12,6,7,no,2,2,78,female
66,142,8000,8,White,14,14,14,5,4,no,3,3,43,female
63,122,32000,32,Black,16,16,16,4,1,no,3,3,34,female
75,175,14500,14.5,White,12,12,12,1,3,yes,0,0,24,male
67,125,13000,13,White,12,12,12,2,2,no,6,6,29,female
68,115,5000,5,White,16,16,16,4,5,no,0,0,27,male
60,NA,5000,5,Black,12,12,12,2,1,no,0,0,34,female
62,125,0,0,White,10,NA,NA,8,7,no,2,2,20,female
70,200,5000,5,White,11,NA,11,4,1,no,1,1,57,female
63,160,7000,7,White,9,9,9,7,4,no,1,1,25,female
65,126,50000,50,Black,18,18,18,7,1,no,0,0,65,female
69,185,12000,12,Black,12,12,12,8,2,yes,3,3,35,female
71,209,19000,19,White,14,14,14,8,6,no,0,0,61,male
62,110,9000,9,White,12,12,12,8,7,yes,0,0,55,female
64,110,25000,25,White,12,12,12,2,2,yes,4,4,38,female
65,130,20000,20,Black,12,NA,NA,8,1,yes,2,2,35,female
72,170,55000,55,Hispanic,18,18,18,1,1,no,0,0,35,male
62,145,15000,15,Black,12,NA,NA,2,1,no,0,0,71,female
75,190,45000,45,White,18,18,18,6,7,yes,4,4,31,male
65,120,10000,10,White,12,12,12,8,7,yes,0,0,40,female
65,142,15000,15,White,12,12,12,8,1,no,0,0,67,female
63,113,13000,13,White,12,12,12,2,2,yes,0,0,19,female
66,120,45000,45,White,18,18,18,7,7,no,0,0,30,female
64,110,20000,20,White,13,13,13,1,1,yes,7,7,31,female
68,116,45000,45,White,16,16,16,6,2,no,6,6,29,female
72,185,30000,30,White,12,12,12,8,6,no,0,0,26,male
64,110,12000,12,White,12,12,12,8,1,no,1,1,34,female
70,125,26000,26,White,13,NA,13,7,2,no,2,2,33,female
65,115,12500,12.5,White,12,12,12,3,6,yes,1,1,27,female
64,130,8000,8,White,12,12,12,2,1,yes,1,1,29,female
64,120,15000,15,Hispanic,16,16,16,2,6,no,7,7,32,female
67,207,65000,65,White,14,14,14,2,7,yes,1,1,25,male
73,175,25000,25,White,10,NA,10,8,6,yes,6,6,21,male
73,185,8000,8,Hispanic,14,14,14,4,6,no,1,1,21,male
65,110,15000,15,Other,14,14,14,7,4,no,1,1,21,male
64,160,12000,12,White,16,16,16,4,1,yes,1,1,40,female
72,195,35000,35,White,12,12,12,8,1,no,2,2,42,male
67,140,35000,35,Black,13,13,13,5,6,no,2,2,37,female
67,162,40000,40,White,16,16,16,7,6,no,0,0,31,male
66,140,15000,15,Hispanic,14,14,14,7,2,no,1,1,24,female
74,145,29000,29,White,12,12,12,8,4,no,0,0,22,male
60,114,5000,5,White,10,10,10,8,1,yes,0,0,74,female
64,96,15000,15,White,12,12,12,5,4,yes,7,7,33,female
63,175,15000,15,White,13,13,13,4,2,no,1,1,31,female
74,250,20000,20,White,12,NA,NA,4,2,no,1,1,36,male
74,205,3000,3,Black,6,NA,NA,8,5,no,0,0,62,male
63,120,1000,1,Black,16,16,16,8,2,no,5,5,19,female
62,140,8000,8,Black,11,11,11,3,2,yes,7,7,23,female
62,103,5000,5,White,12,12,NA,4,6,yes,1,1,18,female
67,160,25000,25,White,16,16,16,8,5,no,2,2,27,female
75,219,5000,5,White,13,13,13,7,5,yes,0,0,22,male
69,163,20000,20,White,12,12,12,7,4,no,0,0,57,male
65,133,15000,15,White,12,12,12,2,1,yes,0,0,26,female
73,150,30000,30,White,12,12,12,2,2,no,0,0,34,male
63,200,12000,12,White,12,NA,12,1,1,yes,0,0,35,female
59,NA,5000,5,White,11,NA,NA,1,1,no,3,3,80,female
60,120,0,0,White,12,12,12,7,1,yes,7,7,34,female
65,122,15000,15,White,14,14,14,8,7,no,2,2,38,female
64,145,5000,5,Black,14,14,14,4,1,no,0,0,34,male
64,130,15000,15,Black,10,NA,NA,5,2,no,1,1,59,female
64,135,25000,25,White,18,NA,NA,8,1,no,0,0,78,female
67,210,10000,10,White,14,14,14,7,1,no,1,1,32,female
69,140,16000,16,White,12,12,12,8,1,yes,0,0,19,male
71,185,45000,45,White,12,12,12,2,5,yes,0,0,29,male
72,170,40000,40,White,14,14,14,5,5,no,0,0,54,male
72,200,15000,15,White,12,12,12,8,6,yes,1,1,26,male
63,140,0,0,White,12,12,12,4,1,no,7,7,62,female
66,152,20000,20,White,13,13,13,8,5,yes,0,0,33,female
70,125,25000,25,White,14,NA,NA,3,1,no,0,0,81,male
64,145,19000,19,White,14,14,14,7,5,yes,0,0,52,female
64,128,17600,17.6,White,16,16,16,2,2,yes,3,3,30,female
68,155,7000,7,White,12,NA,NA,8,1,no,0,0,67,male
74,207,30000,30,White,12,12,12,5,4,no,2,2,32,male
62,125,18000,18,White,11,11,11,1,1,yes,0,0,47,female
63,135,15000,15,Hispanic,8,8,NA,7,1,yes,0,0,41,female
65,135,25000,25,White,16,16,16,4,2,yes,2,2,47,female
66,155,0,0,White,14,14,14,6,1,no,1,1,55,female
60,120,6000,6,White,5,5,5,8,1,no,7,7,62,female
69,170,70000,70,White,18,18,18,7,6,no,0,0,42,male
61,115,15000,15,Other,16,16,16,5,1,no,0,0,34,female
68,140,15000,15,White,12,12,12,8,1,yes,0,0,61,male
65,135,25000,25,White,17,17,17,8,1,yes,0,0,33,female
66,120,35000,35,White,16,16,16,4,6,no,0,0,28,female
70,155,18000,18,White,16,16,16,5,3,no,0,0,24,male
72,165,28000,28,Black,15,15,15,2,6,no,0,0,30,male
66,160,35000,35,White,12,12,12,8,1,yes,0,0,49,female
67,150,25000,25,Hispanic,12,12,12,8,4,no,1,1,23,male
64,135,15000,15,Hispanic,11,11,11,8,6,no,0,0,21,female
71,172,22000,22,Hispanic,14,14,NA,7,2,yes,0,0,28,male
63,128,0,0,White,12,12,12,8,6,no,0,0,29,female
73,190,35000,35,White,12,NA,NA,3,3,no,0,0,30,male
64,140,18000,18,Black,15,NA,15,1,6,no,0,0,46,female
68,150,35000,35,White,14,14,14,7,5,yes,0,0,37,male
64,115,16400,16.4,Black,12,12,12,4,1,no,5,5,21,female
66,135,22000,22,Black,16,16,16,1,1,yes,1,1,37,male
67,128,30000,30,White,16,NA,NA,4,1,no,0,0,58,female
64,135,17000,17,Hispanic,12,12,12,4,5,no,2,2,27,female
64,147,25000,25,Black,14,14,14,8,6,no,7,7,36,female
62,138,10000,10,White,12,12,12,6,1,yes,3,3,51,female
69,180,40000,40,White,12,12,12,1,3,no,1,1,37,male
63,125,12500,12.5,White,12,12,12,2,1,no,0,0,63,female
63,180,15000,15,White,12,NA,NA,1,1,no,0,0,77,female
63,135,10000,10,White,12,12,NA,7,3,no,7,7,30,female
72,195,35000,35,White,15,NA,NA,1,1,no,3,3,45,male
61,93,0,0,Hispanic,16,16,16,8,6,no,2,2,23,female
75,202,105000,105,White,12,12,12,2,2,yes,1,1,49,male
71,160,25000,25,White,12,12,12,2,1,yes,1,1,27,male
70,170,100000,100,White,18,18,18,8,7,no,1,1,40,male
60,130,25000,25,White,12,NA,NA,1,1,yes,0,0,61,female
69,158,21000,21,White,12,NA,12,1,1,yes,0,0,51,male
64,200,10000,10,White,14,14,14,1,1,no,7,7,56,female
72,222,33000,33,White,12,12,12,2,1,yes,3,3,26,male
69,149,26000,26,White,18,18,18,1,7,no,0,0,25,male
63,136,60000,60,White,10,10,NA,7,1,no,0,0,78,female
64,110,15000,15,White,16,16,16,8,5,no,0,0,84,female
71,235,18000,18,White,16,16,16,7,7,no,1,1,45,male
59,105,15000,15,White,8,NA,NA,8,1,yes,0,0,61,female
68,170,5000,5,White,13,13,13,6,4,no,0,0,20,male
77,270,60000,60,White,17,17,17,8,2,no,0,0,42,male
68,150,12000,12,White,14,14,14,8,1,no,3,3,69,female
70,140,28000,28,Black,18,18,18,8,1,no,0,0,38,male
69,154,42000,42,White,18,18,18,5,6,yes,0,0,43,male
63,103,2000,2,White,12,12,12,8,1,yes,0,0,33,female
65,147,10000,10,White,16,16,16,1,1,no,1,1,54,female
73,190,20000,20,Black,18,18,18,8,6,no,0,0,33,male
66,145,28000,28,Other,15,15,15,8,1,no,0,0,40,male
72,212,10000,10,Black,17,17,17,4,2,yes,0,0,62,male
66,164,0,0,White,16,NA,NA,8,1,no,0,0,65,male
72,161,31000,31,Black,12,12,12,8,6,yes,7,7,31,male
69,172,17000,17,Black,13,13,13,7,1,no,4,4,37,female
67,220,16000,16,White,12,NA,NA,4,1,no,3,3,39,female
66,170,35000,35,White,15,15,15,8,1,no,0,0,38,female
67,111,3000,3,White,12,12,12,4,1,yes,7,7,26,female
68,149,5000,5,White,11,11,11,7,6,yes,1,1,78,female
72,155,25000,25,White,10,NA,NA,1,1,yes,0,0,51,male
68,150,16000,16,White,18,18,18,8,6,no,4,4,39,female
65,120,35000,35,Black,15,15,15,8,7,no,3,3,42,female
62,140,27000,27,Black,17,17,17,5,1,no,0,0,33,female
69,155,25000,25,White,17,17,17,5,5,no,1,1,29,male
62,200,0,0,White,14,14,14,8,1,no,1,1,78,female
70,145,40000,40,White,16,16,16,4,4,yes,1,1,41,male
66,151,45000,45,White,16,16,16,5,2,no,0,0,43,female
66,185,14000,14,White,12,12,NA,7,1,no,2,2,23,male
66,200,25000,25,White,14,14,14,8,1,yes,0,0,37,female
72,230,40000,40,White,12,12,12,7,5,no,0,0,42,male
69,187,34000,34,White,12,NA,NA,6,1,yes,0,0,35,male
66,205,40000,40,White,12,NA,12,7,2,no,0,0,34,male
71,190,25000,25,White,16,16,16,6,1,no,0,0,83,male
69,165,35000,35,White,14,14,14,1,7,no,0,0,28,male
60,104,12000,12,Hispanic,12,12,12,8,1,yes,0,0,51,female
65,NA,30000,30,White,17,17,17,8,3,no,4,4,43,female
62,180,23000,23,White,12,12,12,2,1,yes,6,6,40,female
67,150,2000,2,White,12,12,12,4,2,no,3,3,30,female
67,175,20000,20,White,14,14,14,8,6,yes,0,0,25,male
68,240,10000,10,Black,9,9,NA,3,1,no,0,0,62,female
65,175,0,0,Black,6,NA,NA,1,1,no,4,4,67,female
63,115,25000,25,White,16,16,16,2,1,no,0,0,33,female
64,210,5000,5,Other,12,12,12,1,1,no,7,7,19,female
66,150,5000,5,Black,11,NA,NA,8,1,yes,0,0,64,female
66,160,60000,60,Black,16,16,16,8,1,no,0,0,43,female
74,170,12000,12,Black,16,16,NA,4,1,yes,3,3,41,male
65,157,25000,25,White,18,18,18,2,1,no,1,1,61,female
63,180,22000,22,Black,14,14,14,2,1,no,0,0,73,female
62,130,0,0,White,12,12,12,4,1,yes,2,2,38,female
68,165,8000,8,White,17,17,17,2,2,no,0,0,25,male
68,NA,5000,5,White,17,17,17,8,7,no,0,0,22,female
66,124,2000,2,White,16,16,16,7,6,no,1,1,21,female
64,110,5000,5,White,14,14,14,8,2,no,0,0,30,female
61,130,10000,10,White,13,13,13,7,1,no,0,0,20,female
65,122,18600,18.6,White,16,16,16,6,6,no,0,0,26,female
62,120,20000,20,White,14,14,14,8,7,no,0,0,20,female
73,200,100000,100,White,18,18,18,2,1,no,0,0,37,male
62,135,50000,50,White,15,15,15,1,1,yes,2,2,40,female
70,170,27000,27,White,12,12,12,6,5,no,1,1,42,male
58,100,1000,1,Black,12,12,12,8,1,yes,0,0,58,female
68,145,18000,18,White,12,12,12,4,2,yes,4,4,20,male
67,140,17000,17,White,14,14,14,4,1,yes,7,7,23,female
64,180,10000,10,White,12,12,12,8,1,no,0,0,74,female
70,208,14000,14,White,14,NA,NA,1,1,no,0,0,35,male
72,200,7200,7.2,White,14,NA,NA,8,1,yes,0,0,66,male
63,130,0,0,Other,8,8,8,4,1,yes,3,3,52,female
63,112,33000,33,White,17,17,17,7,2,no,0,0,39,female
66,180,23000,23,White,12,12,12,1,1,no,0,0,34,male
65,138,10000,10,White,12,12,12,4,1,no,0,0,41,female
61,124,22000,22,White,12,12,12,2,6,no,2,2,24,male
61,110,13000,13,Hispanic,12,12,NA,7,1,no,2,2,19,female
67,150,33000,33,White,12,12,12,8,6,no,3,3,31,female
73,250,36000,36,White,12,12,12,7,1,yes,0,0,36,male
66,180,10000,10,Black,10,NA,10,8,1,no,0,0,64,female
71,185,10000,10,Black,14,14,14,4,1,no,0,0,32,female
64,145,6000,6,White,12,12,12,5,3,no,1,1,60,female
70,199,25000,25,White,11,NA,NA,8,1,no,0,0,63,male
67,165,12000,12,White,12,12,12,8,5,no,3,3,43,female
62,190,10000,10,White,11,NA,NA,5,1,yes,1,1,47,female
67,131,21000,21,White,12,12,12,6,1,no,2,2,45,female
69,210,26000,26,White,12,12,12,5,1,no,1,1,32,male
66,170,22000,22,Black,12,12,12,8,1,yes,0,0,50,female
66,155,23000,23,Black,15,15,15,4,1,no,0,0,54,female
66,150,20000,20,White,15,15,15,8,7,no,1,1,24,male
66,130,10000,10,White,13,13,13,4,1,no,0,0,38,female
64,137,15000,15,White,12,NA,NA,2,1,no,0,0,71,female
72,190,7000,7,Black,14,14,14,5,5,no,1,1,24,male
64,195,15000,15,White,12,12,12,7,1,no,2,2,38,female
64,170,0,0,White,12,12,12,6,1,no,2,2,60,female
65,160,26000,26,White,16,16,16,1,1,yes,0,0,34,female
72,150,10000,10,White,11,11,11,7,5,yes,0,0,31,male
63,150,0,0,White,8,8,8,1,1,no,0,0,57,female
71,185,3000,3,White,14,14,14,8,5,no,1,1,20,male
64,135,27000,27,Hispanic,17,17,17,2,2,no,1,1,41,female
70,190,25000,25,Black,16,16,16,5,4,yes,0,0,52,male
66,125,35000,35,White,18,18,18,8,1,no,0,0,39,female
64,112,28000,28,White,17,17,17,5,7,no,7,7,25,female
69,154,25000,25,White,12,12,12,1,7,yes,1,1,22,female
67,123,15000,15,White,12,12,12,8,6,no,1,1,27,female
75,178,55000,55,White,18,18,18,8,7,no,0,0,30,male
66,125,20000,20,Hispanic,17,17,17,8,7,no,0,0,26,female
67,125,8500,8.5,White,12,12,12,8,1,yes,0,0,44,female
68,132,0,0,White,12,12,12,1,1,no,0,0,58,female
67,142,15000,15,White,13,13,13,5,2,yes,0,0,31,female
75,214,30000,30,Black,8,NA,NA,6,5,yes,0,0,41,male
71,175,30000,30,White,16,16,16,1,1,no,0,0,30,male
62,175,0,0,White,12,12,12,8,1,no,0,0,66,female
68,180,5000,5,White,13,13,13,6,7,no,2,2,54,female
67,124,5000,5,White,14,14,14,2,3,yes,0,0,18,female
68,135,20000,20,White,12,12,12,7,7,no,1,1,31,female
70,183,20000,20,White,15,NA,15,7,1,no,1,1,57,female
70,151,22000,22,White,6,6,6,5,1,no,0,0,75,male
67,145,25000,25,White,16,16,16,1,6,no,0,0,26,male
64,122,0,0,White,16,16,16,1,1,yes,0,0,62,female
64,140,5000,5,Black,12,NA,NA,7,2,no,3,3,33,female
65,120,15000,15,White,12,12,12,8,1,yes,0,0,64,female
71,160,3000,3,White,8,8,8,8,4,no,2,2,22,male
63,137,16000,16,White,12,12,12,6,1,yes,0,0,49,female
70,175,30000,30,White,14,14,14,8,6,no,1,1,27,male
64,126,0,0,White,12,12,12,8,1,no,0,0,57,female
61,148,10000,10,Black,12,12,NA,1,1,no,0,0,39,female
65,162,15000,15,Black,12,12,12,1,5,no,7,7,28,female
67,170,28000,28,White,12,12,12,1,2,no,0,0,46,male
67,150,15000,15,White,12,NA,NA,2,2,no,2,2,45,female
68,NA,15000,15,White,12,12,12,6,1,no,3,3,69,female
59,110,5000,5,White,6,NA,NA,8,1,no,0,0,76,female
63,135,5000,5,White,12,NA,NA,7,7,yes,7,7,53,female
65,153,31500,31.5,White,14,14,14,2,4,no,0,0,35,male
66,168,95000,95,White,18,18,18,7,2,no,3,3,52,male
68,160,45000,45,White,17,17,17,7,1,yes,0,0,61,male
69,150,20000,20,White,12,NA,NA,4,1,no,0,0,53,female
67,145,38000,38,White,12,12,12,1,2,yes,7,7,40,male
72,250,10000,10,White,8,8,NA,8,1,no,0,0,70,male
63,139,15000,15,White,16,16,16,7,1,no,0,0,73,female
74,199,30000,30,White,12,12,12,8,1,no,5,5,41,male
74,225,35900,35.9,White,16,16,16,4,6,no,0,0,42,male
66,104,12000,12,White,13,13,NA,1,7,no,1,1,22,female
72,165,15000,15,White,15,15,15,2,1,no,7,7,35,male
69,115,10000,10,White,16,16,16,2,2,yes,0,0,25,female
66,150,45000,45,White,18,18,18,7,5,no,0,0,44,female
62,175,5000,5,White,12,12,12,4,5,no,3,3,19,female
68,130,5000,5,White,11,11,11,8,1,yes,0,0,25,male
74,185,40000,40,White,16,16,16,8,6,no,0,0,56,male
72,180,21500,21.5,White,12,12,12,8,6,yes,4,4,27,male
66,132,14000,14,White,12,NA,NA,8,1,yes,4,4,62,male
67,175,38000,38,Other,17,17,17,7,4,no,0,0,54,male
65,130,1000,1,White,12,12,12,8,7,no,0,0,18,female
66,240,14000,14,White,12,12,NA,8,1,no,4,4,73,male
65,130,15000,15,White,12,12,12,8,2,yes,1,1,31,female
64,110,15000,15,White,16,16,16,6,2,yes,0,0,23,female
62,132,0,0,Hispanic,12,NA,NA,8,1,no,0,0,63,female
64,160,25000,25,White,12,NA,NA,4,1,no,0,0,70,female
68,145,24000,24,White,13,13,13,7,6,no,0,0,42,female
64,130,4500,4.5,White,16,16,16,8,4,yes,4,4,23,female
64,127,18000,18,White,16,16,16,7,5,no,0,0,63,female
64,115,35000,35,White,12,12,12,8,7,no,0,0,19,female
63,100,14000,14,White,12,NA,12,2,2,no,0,0,20,female
69,160,10000,10,White,12,12,12,1,1,no,7,7,28,female
67,150,9500,9.5,White,12,12,12,2,1,yes,1,1,32,female
63,140,11000,11,White,15,15,15,1,1,no,0,0,66,female
67,140,17000,17,White,12,12,12,8,5,no,0,0,67,male
60,130,6000,6,White,13,13,13,8,6,no,0,0,28,female
62,140,2500,2.5,White,11,NA,NA,8,1,no,0,0,58,female
72,163,40000,40,White,16,16,16,7,5,no,0,0,41,male
67,190,0,0,White,14,14,14,6,5,no,2,2,35,female
67,165,25000,25,White,16,16,16,8,2,no,1,1,39,male
68,170,15000,15,White,13,13,13,8,1,no,2,2,65,female
66,170,28000,28,Black,15,15,15,8,2,yes,0,0,60,female
66,136,33000,33,Black,12,12,12,8,1,no,1,1,45,female
68,210,5000,5,White,16,16,16,8,4,no,0,0,62,female
60,149,4000,4,White,8,NA,NA,8,1,no,7,7,64,female
67,150,0,0,White,12,12,NA,8,6,yes,7,7,29,female
65,130,4100,4.1,White,16,16,16,5,2,yes,0,0,30,male
60,89,5000,5,White,11,11,NA,1,1,no,0,0,76,male
69,135,25000,25,White,12,12,12,1,1,no,0,0,82,female
72,205,32000,32,White,12,12,NA,2,7,no,0,0,28,male
65,170,15000,15,Hispanic,9,9,9,8,1,yes,0,0,40,male
69,170,15000,15,White,14,14,14,7,3,yes,0,0,38,male
64,140,13000,13,White,8,NA,NA,8,1,yes,0,0,58,female
64,150,8000,8,Hispanic,8,8,8,1,4,no,0,0,27,male
62,100,0,0,Other,17,17,17,1,1,no,3,3,26,female
65,170,0,0,White,13,13,13,5,4,no,0,0,56,female
64,125,17000,17,White,12,12,12,8,2,no,1,1,38,female
67,137,15000,15,White,12,12,12,8,1,no,0,0,77,female
66,170,18000,18,White,13,13,13,8,4,no,0,0,32,male
73,165,12000,12,White,12,12,12,7,7,no,1,1,24,male
74,295,7000,7,White,7,7,7,7,1,no,1,1,49,male
66,121,0,0,White,12,12,12,2,2,no,2,2,24,female
65,130,1200,1.2,White,14,14,14,6,3,no,1,1,22,female
72,170,0,0,White,12,12,12,6,7,no,0,0,18,male
64,120,0,0,White,12,12,12,6,4,no,2,2,18,female
63,165,14000,14,White,12,12,12,1,1,yes,0,0,21,male
63,115,17000,17,White,12,12,12,2,1,yes,3,3,40,female
66,150,30000,30,White,12,12,12,8,2,no,3,3,42,male
69,196,5000,5,White,6,6,6,8,1,no,0,0,61,male
72,230,0,0,White,10,NA,NA,1,4,no,0,0,63,male
64,140,62000,62,White,12,12,12,7,1,no,0,0,81,female
70,260,25000,25,White,12,NA,NA,4,1,no,0,0,53,male
66,185,22000,22,Hispanic,12,12,12,5,2,no,0,0,33,female
63,130,15000,15,White,12,12,12,5,4,yes,2,2,21,female
73,210,27000,27,White,12,12,12,3,3,no,3,3,91,male
63,135,20000,20,White,16,16,16,3,5,no,0,0,26,female
69,160,9000,9,White,11,11,11,8,7,no,2,2,34,female
66,120,0,0,White,14,14,14,3,5,no,0,0,24,female
73,168,17000,17,White,12,12,NA,4,5,no,0,0,30,male
65,119,5000,5,White,14,14,14,8,1,no,4,4,21,female
71,145,15000,15,White,12,12,12,1,1,yes,4,4,21,male
68,160,1800,1.8,White,12,12,12,6,1,no,7,7,46,female
64,145,18000,18,White,12,12,12,3,1,no,1,1,46,female
